python.exe : D:\ProgramData\Miniforge3\envs\bigmodel\Lib\site-packages\requests\__init__.py:113: RequestsDependencyWarn
ing: urllib3 (2.6.3) or chardet (7.6.0)/charset_normalizer (3.4.4) doesn't match a supported version!
所在位置 行:445 字符: 32
+ ... NG="utf-8"; & "D:/ProgramData/Miniforge3/envs/bigmodel/python.exe" "D ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (D:\ProgramData\...ported version!:String) [], RemoteException
  鉁?6XrA7rEG w32_m                      SF=5.25 S=2.82 corr=0.7795 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?om6RgVnE w49_a                      SF=5.25 S=2.62 corr=0.7037 鎾瀍79PvPpE(S=3.13) 闇€鈮?.44 鈫?涓嶅
  鉁?QP3OGAG5 w51_e                      SF=5.24 S=2.72 corr=0.7079 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?blRJRxvl w54_c                      SF=5.24 S=2.74 corr=0.7645 鎾濷0rZ90n1(S=2.82) 闇€鈮?.10 鈫?涓嶅
  鉁?1YxAYVvK w96_e                      SF=5.23 S=3.22 corr=0.9561 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?RRV5P0Yn w42_a                      SF=5.21 S=2.63 corr=0.7282 鎾瀝K59235m(S=2.72) 闇€鈮?.99 鈫?涓嶅
  鉁?ZY0XNjnn w42_d                      SF=5.21 S=2.63 corr=0.7283 鎾瀝K59235m(S=2.72) 闇€鈮?.99 鈫?涓嶅
  鉁?A1Nj7wYe x172_w164_02_INTRA         SF=5.21 S=2.96 corr=0.7101 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?A1Nj7wYe x175_w164_02_I             SF=5.21 S=2.96 corr=0.7101 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?N1axN6Aw x175_m161_e79PvPpE_I       SF=5.20 S=2.52 corr=0.9868 鎾瀂YbPbXj1(S=2.59) 闇€鈮?.85 鈫?涓嶅
  鉁?2rO9mVR5 w57_e                      SF=5.20 S=3.09 corr=0.9883 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?0mRxpoEK w50_e                      SF=5.19 S=2.63 corr=0.7118 鎾瀍79PvPpE(S=3.13) 闇€鈮?.44 鈫?涓嶅
  鉁?A10ev37X w56_g                      SF=5.19 S=2.67 corr=0.7703 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?pwRYOV8X n160_d5b5voEJ_SEC          SF=5.18 S=2.55 corr=0.7024 鎾?qjqm3Q9(S=2.92) 闇€鈮?.21 鈫?涓嶅
  鉁?3qXndzVQ w221_f                     SF=5.18 S=3.18 corr=0.9150 鎾?YX6MA0M(S=3.26) 闇€鈮?.59 鈫?涓嶅
  鉁?d5O9POpx w44_g                      SF=5.18 S=2.61 corr=0.7243 鎾瀝K59235m(S=2.72) 闇€鈮?.99 鈫?涓嶅
  鉁?YP5oZYxR w99_i                      SF=5.18 S=3.16 corr=0.9402 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?d5bk9XRX x175_m161_0mR2K6lr_I       SF=5.18 S=2.51 corr=0.7063 鎾瀍79PvPpE(S=3.13) 闇€鈮?.44 鈫?涓嶅
  鉁?0mXnJj5v w206_01                    SF=5.17 S=3.26 corr=0.9694 鎾?YX6MA0M(S=3.26) 闇€鈮?.59 鈫?涓嶅
  鉁?rK5MKJoJ w96_g                      SF=5.17 S=3.17 corr=0.9260 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?xAYl5pPJ w43_a                      SF=5.15 S=2.59 corr=0.7205 鎾瀝K59235m(S=2.72) 闇€鈮?.99 鈫?涓嶅
  鉁?P0ZxGdYK w50_d                      SF=5.15 S=2.58 corr=0.9815 鎾瀝K59235m(S=2.72) 闇€鈮?.99 鈫?涓嶅
  鉁?qMx9526K x175_x164_w16402_SEC_I     SF=5.15 S=2.91 corr=0.7301 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?npdxPLxx x175_x172_w165_01_OVN_I    SF=5.15 S=3.03 corr=0.7895 鎾?YX6MA0M(S=3.26) 闇€鈮?.59 鈫?涓嶅
  鉁?qMx9526K x179_x175w16402I_SEC       SF=5.15 S=2.91 corr=0.7301 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?58zq3pWn w224_c                     SF=5.14 S=2.73 corr=0.9774 鎾瀢pZJX6m5(S=3.1) 闇€鈮?.41 鈫?涓嶅
  鉁?9qVGkOLx w43_b                      SF=5.14 S=2.58 corr=0.7166 鎾瀝K59235m(S=2.72) 闇€鈮?.99 鈫?涓嶅
  鉁?xA3O90dJ x162_w164_00_SEC           SF=5.14 S=2.79 corr=0.7826 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?blbG88xm x175_x172_w164_01_TURND_I  SF=5.14 S=2.92 corr=0.7292 鎾?YX6MA0M(S=3.26) 闇€鈮?.59 鈫?涓嶅
  鉁?A1NjVEqR x175_w164_05_I             SF=5.14 S=2.86 corr=0.7021 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?58z8eK91 w161_02                    SF=5.13 S=2.70 corr=0.7175 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?RRbkXv5z w222_a                     SF=5.13 S=3.04 corr=0.8322 鎾?YX6MA0M(S=3.26) 闇€鈮?.59 鈫?涓嶅
  鉁?2rwnQZqN w224_b                     SF=5.13 S=3.04 corr=0.8322 鎾?YX6MA0M(S=3.26) 闇€鈮?.59 鈫?涓嶅
  鉁?MPa9rEWo w206_04                    SF=5.12 S=3.21 corr=0.9268 鎾?YX6MA0M(S=3.26) 闇€鈮?.59 鈫?涓嶅
  鉁?1Yxjkb0K w32_a                      SF=5.12 S=2.72 corr=0.9216 鎾濷0rZ90n1(S=2.82) 闇€鈮?.10 鈫?涓嶅
  鉁?wpY9V9vY w34_o                      SF=5.12 S=2.87 corr=0.7087 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?vRkYPVZb w42_b                      SF=5.12 S=2.56 corr=0.7091 鎾瀝K59235m(S=2.72) 闇€鈮?.99 鈫?涓嶅
  鉁?QP3WoPmp w43_d                      SF=5.12 S=2.56 corr=0.7091 鎾瀝K59235m(S=2.72) 闇€鈮?.99 鈫?涓嶅
  鉁?GrdQ7pmP w43_e                      SF=5.12 S=2.56 corr=0.7091 鎾瀝K59235m(S=2.72) 闇€鈮?.99 鈫?涓嶅
  鉁?N1a1Ewqp w162_04                    SF=5.11 S=2.70 corr=0.7415 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?9qjqeMn1 w164_05                    SF=5.11 S=2.74 corr=0.7109 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?6XjXLKAO w162_01                    SF=5.11 S=2.69 corr=0.7201 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?gJbkzk0m n160_qMxMV8NA_SEC          SF=5.10 S=2.55 corr=0.7002 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?LL95X8OM w35_o                      SF=5.10 S=2.97 corr=0.8423 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?883G25GW w43_c                      SF=5.10 S=2.54 corr=0.7019 鎾瀝K59235m(S=2.72) 闇€鈮?.99 鈫?涓嶅
  鉁?LL9EG0bL w51_h                      SF=5.09 S=2.61 corr=0.7221 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?ZY0gAMW8 w57_c                      SF=5.09 S=3.15 corr=0.9989 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?om6Pkzak w43_g                      SF=5.08 S=2.53 corr=0.7011 鎾瀝K59235m(S=2.72) 闇€鈮?.99 鈫?涓嶅
  鉁?E5pOv9o9 x174_w165_01_OTMAMI        SF=5.08 S=2.88 corr=0.7740 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?levpvnql x174_x172_w164_02_INTRA_OTMAMI SF=5.08 S=2.86 corr=0.7702 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?QPbk8ENr x179_x175x172w16602OVNI_SEC SF=5.08 S=2.81 corr=0.7466 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鈽?mLmOPGap x196_w19612_SEC            SF=5.08 S=2.57 corr=0.7818 鎾?YwKML56(S=2.21) 闇€鈮?.43 鈫?璞佸厤鏀捐
    *** 鍙拌处宸茶拷鍔?mLmOPGap dateSubmitted=2026-09-20T08:05:25-04:00 selfCorr=0.7965
  鉁?omL25ddl w198_00                    SF=5.07 S=2.99 corr=0.7062 鎾瀍79PvPpE(S=3.13) 闇€鈮?.44 鈫?涓嶅
  鉁?kqoLbg8k w224_d                     SF=5.07 S=2.67 corr=0.7715 鎾濷0N0R5NY(S=2.92) 闇€鈮?.21 鈫?涓嶅
  鉁?rK5Mb8Za w102_h                     SF=5.06 S=3.10 corr=0.9360 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?vRraW8Pw w206_07                    SF=5.06 S=3.21 corr=0.9680 鎾?YX6MA0M(S=3.26) 闇€鈮?.59 鈫?涓嶅
  鉁?N1a5M2VL w222_b                     SF=5.06 S=3.12 corr=0.8986 鎾?YX6MA0M(S=3.26) 闇€鈮?.59 鈫?涓嶅
  鉁?wpYNPJld w41_a                      SF=5.06 S=2.52 corr=0.7937 鎾濺RV5l5Go(S=2.39) 闇€鈮?.63 鈫?涓嶅
  鉁?xAYVNz8N w50_g                      SF=5.06 S=2.56 corr=0.7031 鎾瀍79PvPpE(S=3.13) 闇€鈮?.44 鈫?涓嶅
  鉁?0mRjO9dv w32_d                      SF=5.05 S=2.86 corr=0.9001 鎾濷0rZ90n1(S=2.82) 闇€鈮?.10 鈫?涓嶅
  鉁?d5OY1Xgv w56_b                      SF=5.04 S=2.65 corr=0.7875 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?O0rR8mjg w56_f                      SF=5.04 S=2.65 corr=0.7875 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鈽?j2Az8n0E x174_w125_d_AMIINT         SF=5.04 S=2.60 corr=0.7314 鎾濵PaPe0oo(S=2.3) 闇€鈮?.53 鈫?璞佸厤鏀捐
    琚嫆锛?{'SELF_CORRELATION': ('FAIL', 0.7367, 0.7)}
  鉁?j23KlL3o w100_j                     SF=5.03 S=2.93 corr=0.9518 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?blb7eZvM w206_08                    SF=5.03 S=3.20 corr=0.9528 鎾?YX6MA0M(S=3.26) 闇€鈮?.59 鈫?涓嶅
  鉁?levpMJ0x x175_w165_01_I             SF=5.03 S=2.95 corr=0.7912 鎾?YX6MA0M(S=3.26) 闇€鈮?.59 鈫?涓嶅
  鉁?pwPxlG7j w48_c                      SF=5.03 S=2.55 corr=0.7011 鎾瀍79PvPpE(S=3.13) 闇€鈮?.44 鈫?涓嶅
  鉁?O0r3epMg w122_k                     SF=5.02 S=2.92 corr=0.7327 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?ZY0dPjv1 w62_h                      SF=5.02 S=3.12 corr=0.7287 鎾瀓23Pl0e5(S=3.25) 闇€鈮?.58 鈫?涓嶅
  鉁?6XrZdlOK w59_h                      SF=5.01 S=3.12 corr=0.7108 鎾瀓23Pl0e5(S=3.25) 闇€鈮?.58 鈫?涓嶅
  鉁?MPaPEQGn w164_02                    SF=5.00 S=2.73 corr=0.7025 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?pwPxKKk3 w49_c                      SF=5.00 S=2.52 corr=0.7115 鎾瀍79PvPpE(S=3.13) 闇€鈮?.44 鈫?涓嶅
  鉁?Vk6ZGw35 w50_f                      SF=5.00 S=2.54 corr=0.7063 鎾瀍79PvPpE(S=3.13) 闇€鈮?.44 鈫?涓嶅
  鉁?LL9EMQv6 w60_e                      SF=5.00 S=3.12 corr=0.7167 鎾瀓23Pl0e5(S=3.25) 闇€鈮?.58 鈫?涓嶅
  鉁?LLNVdxl9 x172_w164_03_OVN           SF=5.00 S=2.72 corr=0.7496 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?RRVxxkoo w116_g                     SF=4.99 S=2.78 corr=0.7362 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?RRbRGr0o w165_04                    SF=4.99 S=2.67 corr=0.7528 鎾?YX6MA0M(S=3.26) 闇€鈮?.59 鈫?涓嶅
  鉁?levpvxZn x174_x172_w164_01_TURND_OTMAMI SF=4.99 S=2.73 corr=0.7173 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?P0ZLmLMp w116_c                     SF=4.98 S=2.79 corr=0.7100 鎾瀍79PvPpE(S=3.13) 闇€鈮?.44 鈫?涓嶅
  鉁?kqV89LJd w42_c                      SF=4.98 S=2.49 corr=0.7900 鎾濺RV5l5Go(S=2.39) 闇€鈮?.63 鈫?涓嶅
  鉁?N1QK8ezq w42_f                      SF=4.98 S=2.48 corr=0.7910 鎾濺RV5l5Go(S=2.39) 闇€鈮?.63 鈫?涓嶅
  鉁?j23oY0Mo w59_g                      SF=4.98 S=3.20 corr=0.7646 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鈽?gJbk9V1K x172_w164_06_TURND         SF=4.98 S=2.82 corr=0.7072 鎾?8znv2Y1(S=2.56) 闇€鈮?.82 鈫?璞佸厤鏀捐
    *** 鍙拌处宸茶拷鍔?gJbk9V1K dateSubmitted=2026-09-20T08:06:29-04:00 selfCorr=0.7561
  鉁?A1NjP9Vl x172_w165_01_OVN           SF=4.98 S=2.88 corr=0.7019 鎾?YX6MA0M(S=3.26) 闇€鈮?.59 鈫?涓嶅
  鉁?N1QZX9mq w121_b                     SF=4.97 S=2.86 corr=0.9246 鎾瀉kLp3pzW(S=2.78) 闇€鈮?.06 鈫?涓嶅
  鉁?58Qrp1q5 w51_f                      SF=4.97 S=2.59 corr=0.7016 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?zqYrJaxX w36_d                      SF=4.96 S=2.48 corr=0.7485 鎾濷0rZ90n1(S=2.82) 闇€鈮?.10 鈫?涓嶅
  鉁?rKOpExXE x164_w16402_SEC            SF=4.96 S=2.69 corr=0.7225 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?E5vj5YdL w118_g                     SF=4.95 S=2.73 corr=0.7239 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鈽?QPbPpA8W w162_03                    SF=4.95 S=2.58 corr=0.7622 鎾瀔qoq0zed(S=2.02) 闇€鈮?.22 鈫?璞佸厤鏀捐
    *** 鍙拌处宸茶拷鍔?QPbPpA8W dateSubmitted=2026-09-20T08:06:49-04:00 selfCorr=0.7629
  鉁?le8g9an7 w41_e                      SF=4.95 S=2.49 corr=0.7011 鎾瀝K59235m(S=2.72) 闇€鈮?.99 鈫?涓嶅
  鉁?pwRYz9pg x162_w164_04_MAR           SF=4.95 S=2.45 corr=0.8400 鎾瀕evpXXGl(S=2.31) 闇€鈮?.54 鈫?涓嶅
  鉁?gJbOlLXv x179_x175w16602I_SEC       SF=4.95 S=2.72 corr=0.7487 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?E5paK2Xm x214_w54c_SEC              SF=4.95 S=2.57 corr=0.7690 鎾濷0N0R5NY(S=2.92) 闇€鈮?.21 鈫?涓嶅
  鉁?blbGbLjZ x174_w164_02_OTMAMI        SF=4.94 S=2.68 corr=0.7717 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?3qXnYdkO w223_d                     SF=4.93 S=2.94 corr=0.7207 鎾?YX6MA0M(S=3.26) 闇€鈮?.59 鈫?涓嶅
  鉁?78N7Y15v x175_x172_w166_02_OVN_I    SF=4.93 S=2.75 corr=0.7237 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?58z8dKZJ w162_02                    SF=4.92 S=2.69 corr=0.7532 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?LLNLv7b9 w164_03                    SF=4.92 S=2.64 corr=0.7532 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?78ZGmRV5 w40_e                      SF=4.92 S=2.47 corr=0.7863 鎾濺RV5l5Go(S=2.39) 闇€鈮?.63 鈫?涓嶅
  鉁?vRkY66xQ w41_f                      SF=4.92 S=2.47 corr=0.7863 鎾濺RV5l5Go(S=2.39) 闇€鈮?.63 鈫?涓嶅
  鉁?XgWRG68l w32_j                      SF=4.91 S=2.85 corr=0.9126 鎾濷0rZ90n1(S=2.82) 闇€鈮?.10 鈫?涓嶅
  鉁?YP5900Qq w83_g                      SF=4.91 S=2.75 corr=0.8711 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?Xgbm8EGz x172_w164_01_TURND         SF=4.91 S=2.70 corr=0.7235 鎾瀦q8Xeo2R(S=2.52) 闇€鈮?.77 鈫?涓嶅
  鉁?JjNE9lpW x179_x175x172w16501OVNI_SEC SF=4.91 S=2.87 corr=0.7702 鎾?YX6MA0M(S=3.26) 闇€鈮?.59 鈫?涓嶅
  鉁?3q9vKRdz w106_f                     SF=4.90 S=2.93 corr=0.7539 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?xAY7E9EJ w114_d                     SF=4.90 S=2.91 corr=0.7326 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?MP1v2gGn w114_h                     SF=4.90 S=2.86 corr=0.8163 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?QPbegA9g w200_04                    SF=4.90 S=2.93 corr=0.8436 鎾?YX6MA0M(S=3.26) 闇€鈮?.59 鈫?涓嶅
  鉁?xAY2ww1n w64_g                      SF=4.90 S=3.15 corr=0.7216 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?9qjZjN6d x174_x172_w164_02_INTRA_OTMCOV SF=4.90 S=2.79 corr=0.7133 鎾?8znv2Y1(S=2.56) 闇€鈮?.82 鈫?涓嶅
  鉁?YPbLbleq x174_m161_e79PvPpE_OTMAMI  SF=4.89 S=2.41 corr=0.9868 鎾瀂YbPbXj1(S=2.59) 闇€鈮?.85 鈫?涓嶅
  鉁?2rw8m6bP x175_x172_w164_05_TURND_I  SF=4.89 S=2.76 corr=0.7656 鎾?YX6MA0M(S=3.26) 闇€鈮?.59 鈫?涓嶅
  鉁?2rO9LxgJ w48_e                      SF=4.88 S=2.45 corr=0.7387 鎾濷0rZ90n1(S=2.82) 闇€鈮?.10 鈫?涓嶅
  鈽?blRmGJ9r w119_f                     SF=4.88 S=2.86 corr=0.8579 鎾瀉kLmmvPW(S=2.48) 闇€鈮?.73 鈫?璞佸厤鏀捐
    琚嫆锛?{'SELF_CORRELATION': ('FAIL', 0.8581, 0.7)}
  鉁?88j5Qwem x172_w166_00_INTRA         SF=4.88 S=2.86 corr=0.7298 鎾?YX6MA0M(S=3.26) 闇€鈮?.59 鈫?涓嶅
  鉁?j23kkmdW w116_f                     SF=4.87 S=2.75 corr=0.7569 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?xAY77jLb w116_i                     SF=4.87 S=2.79 corr=0.7471 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?883wqwVX w122_b                     SF=4.87 S=2.63 corr=0.9917 鎾瀉kLp3pzW(S=2.78) 闇€鈮?.06 鈫?涓嶅
  鉁?j23VMQlj w43_f                      SF=4.87 S=2.47 corr=0.7080 鎾瀝K59235m(S=2.72) 闇€鈮?.99 鈫?涓嶅
  鉁?GrdXOVGP w56_c                      SF=4.87 S=2.64 corr=0.8109 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?9qjqNl1r w166_00                    SF=4.86 S=2.68 corr=0.7083 鎾瀦q8jl99K(S=2.68) 闇€鈮?.95 鈫?涓嶅
  鉁?vRkX7z83 w105_k                     SF=4.86 S=2.94 corr=0.7599 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?O0N0l8LR w165_01                    SF=4.86 S=2.78 corr=0.7065 鎾瀉kLp3pzW(S=2.78) 闇€鈮?.06 鈫?涓嶅
  鉁?blRxJWpR w37_k                      SF=4.86 S=2.55 corr=0.7462 鎾濷0rZ90n1(S=2.82) 闇€鈮?.10 鈫?涓嶅
  鉁?mLgnglzE w112_h                     SF=4.85 S=2.88 corr=0.7695 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?JjNLPN6A w196_15                    SF=4.85 S=2.55 corr=0.9067 鎾瀖LmOPGap(S=2.57) 闇€鈮?.83 鈫?涓嶅
  鉁?E5prJZrL w219_c                     SF=4.85 S=3.08 corr=0.9127 鎾?YX6MA0M(S=3.26) 闇€鈮?.59 鈫?涓嶅
  鉁?RRV5zJX0 w39_h                      SF=4.85 S=2.52 corr=0.7623 鎾濷0rZ90n1(S=2.82) 闇€鈮?.10 鈫?涓嶅
  鉁?O0NQNMXg x174_m161_e79PvPpE_OTMINT  SF=4.85 S=2.39 corr=0.9735 鎾瀂YbPbXj1(S=2.59) 闇€鈮?.85 鈫?涓嶅
  鉁?xA3Ol9Mq x175_m161_0mR2K6lr_B       SF=4.85 S=2.39 corr=0.9658 鎾瀂YbPbXj1(S=2.59) 闇€鈮?.85 鈫?涓嶅
  鉁?mLmwKxOK x175_m161_0mR2K6lr_BIT     SF=4.85 S=2.39 corr=0.9613 鎾瀂YbPbXj1(S=2.59) 闇€鈮?.85 鈫?涓嶅
  鉁?O0NQNMXg x175_m161_e79PvPpE_B       SF=4.85 S=2.39 corr=0.9735 鎾瀂YbPbXj1(S=2.59) 闇€鈮?.85 鈫?涓嶅
  鉁?2rw8Ap9x x175_m161_e79PvPpE_BIT     SF=4.85 S=2.39 corr=0.9676 鎾瀂YbPbXj1(S=2.59) 闇€鈮?.85 鈫?涓嶅
  鉁?xAYp7Ojn w105_i                     SF=4.84 S=2.87 corr=0.7682 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?KPOoKzqk w118_b                     SF=4.84 S=2.83 corr=0.8518 鎾瀉kLp3pzW(S=2.78) 闇€鈮?.06 鈫?涓嶅
  鉁?883GYlNo w41_b                      SF=4.84 S=2.44 corr=0.7795 鎾濺RV5l5Go(S=2.39) 闇€鈮?.63 鈫?涓嶅
  鉁?xAYpLX0b w106_d                     SF=4.83 S=2.85 corr=0.7240 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?ZY0gKrlj w49_b                      SF=4.83 S=2.45 corr=0.9579 鎾瀝K59235m(S=2.72) 闇€鈮?.99 鈫?涓嶅
  鉁?Grb1OJdZ x174_w164_05_OTMAMI        SF=4.83 S=2.63 corr=0.7488 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?RRVoK5ea w92_b                      SF=4.82 S=2.74 corr=0.8338 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?Vk6LRYAY w94_g                      SF=4.82 S=2.52 corr=0.8051 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?mLmwAnW5 x164_w16602_SEC            SF=4.82 S=2.56 corr=0.7433 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鈽?O0NQxp71 x172_w164_05_TURND         SF=4.82 S=2.64 corr=0.9690 鎾瀏JbkQ31Q(S=2.37) 闇€鈮?.61 鈫?璞佸厤鏀捐
    琚嫆锛?{'SELF_CORRELATION': ('FAIL', 0.9682, 0.7)}
  鉁?LLNVeOVn m161_gJQMxZoJ              SF=4.81 S=2.41 corr=0.7834 鎾瀏JQMxZoJ(S=2.67) 闇€鈮?.94 鈫?涓嶅
  鉁?78ZP2gj1 w114_c                     SF=4.81 S=2.91 corr=0.7577 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?kqoLl37g w219_h                     SF=4.81 S=2.97 corr=0.8207 鎾?YX6MA0M(S=3.26) 闇€鈮?.59 鈫?涓嶅
  鉁?6XrGNe8L w42_e                      SF=4.81 S=2.43 corr=0.7936 鎾濺RV5l5Go(S=2.39) 闇€鈮?.63 鈫?涓嶅
  鉁?ZY0mP96Y w32_i                      SF=4.81 S=2.92 corr=0.7504 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?6XjXk7nO w164_06                    SF=4.80 S=2.74 corr=0.7238 鎾濷0N0R5NY(S=2.92) 闇€鈮?.21 鈫?涓嶅
  鉁?LLNeav5m w198_01                    SF=4.80 S=2.72 corr=0.7583 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?vRk7mlzb w107_f                     SF=4.79 S=3.13 corr=0.7764 鎾瀓23Pl0e5(S=3.25) 闇€鈮?.58 鈫?涓嶅
  鉁?1Yx2xnZJ w87_g                      SF=4.79 S=2.60 corr=0.8166 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?omL8lP5n x172_w166_02_OVN           SF=4.79 S=2.61 corr=0.7218 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?ZYbPXKbY x175_w125_c_I              SF=4.79 S=2.64 corr=0.7095 鎾瀉kLp3pzW(S=2.78) 闇€鈮?.06 鈫?涓嶅
  鉁?wpZKoPa1 x175_w166_02_I             SF=4.79 S=2.66 corr=0.7264 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?wpYjPko6 z8_d4_xo_mix               SF=4.79 S=2.44 corr=0.7345 鎾瀝K59235m(S=2.72) 闇€鈮?.99 鈫?涓嶅
  鉁?0mRZLbvr w114_j                     SF=4.78 S=2.81 corr=0.7488 鎾瀓23Pl0e5(S=3.25) 闇€鈮?.58 鈫?涓嶅
  鉁?2rwZNnN8 w215_w54x                  SF=4.78 S=2.49 corr=0.7767 鎾濹PbPpA8W(S=2.58) 闇€鈮?.84 鈫?涓嶅
  鉁?58QPEeOM w125_h                     SF=4.78 S=2.57 corr=0.7987 鎾瀉kLp3pzW(S=2.78) 闇€鈮?.06 鈫?涓嶅
  鉁?mLmRGon1 x179_x175w16501I_SEC       SF=4.78 S=2.78 corr=0.7683 鎾?YX6MA0M(S=3.26) 闇€鈮?.59 鈫?涓嶅
